N. Sol: 11264
Solución 1:
	1-JMB-T-1-2: SPC(1,2), SPC(1,2), SPC(1,2)
	2-STD-F-2-0: PRK(1,1), STD(0,2), SPC(1,2)
	3-JMB-T-0-2: PRK(0,1), SPC(0,0), SPC(0,0)
Solución 2:
	1-JMB-T-1-2: SPC(1,2), SPC(1,2), SPC(1,2)
	2-STD-F-2-0: PRK(1,1), STD(0,2), SPC(0,0)
	3-JMB-T-0-2: PRK(0,1), SPC(0,0), SPC(0,0)
Solución 3:
	1-JMB-T-1-2: SPC(1,2), SPC(1,2), SPC(1,2)
	2-STD-F-2-0: PRK(1,1), STD(0,2), STD(1,0)
	3-JMB-T-0-2: PRK(0,1), SPC(0,0), SPC(0,0)
Solución 4:
	1-JMB-T-1-2: SPC(1,2), SPC(1,2), SPC(1,2)
	2-STD-F-2-0: PRK(1,1), STD(0,2), STD(0,2)
	3-JMB-T-0-2: PRK(0,1), SPC(0,0), SPC(0,0)
Solución 5:
	1-JMB-T-1-2: SPC(1,2), SPC(1,2), SPC(1,2)
	2-STD-F-2-0: PRK(1,1), SPC(1,2), SPC(1,2)
	3-JMB-T-0-2: PRK(0,1), SPC(0,0), SPC(0,0)
