N. Sol: 1440
Solución 1:
	1-JMB-T-2-2: SPC(0,0), SPC(0,0), SPC(0,0), SPC(0,0)
	2-STD-F-1-3: SPC(0,0), SPC(0,0), SPC(0,0), SPC(0,0)
	3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0), PRK(1,1)
Solución 2:
	1-JMB-T-2-2: SPC(0,0), SPC(0,0), SPC(0,0), SPC(0,0)
	2-STD-F-1-3: SPC(0,0), SPC(0,0), SPC(0,0), SPC(0,0)
	3-STD-F-3-0: STD(1,0), STD(1,0), STD(0,1), PRK(1,1)
Solución 3:
	1-JMB-T-2-2: SPC(0,0), SPC(0,0), SPC(0,0), SPC(0,0)
	2-STD-F-1-3: SPC(0,0), SPC(0,0), SPC(0,0), SPC(0,0)
	3-STD-F-3-0: STD(1,0), STD(1,0), PRK(1,1), STD(1,0)
